类型,类名（枚举名、接口名、类型名）,方法名（枚举成员、对象签名）,注释,状态,备注,版本号,时间,回复,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,getState_PrimitiveId,获取属性状态：图元 ID,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,getState_PrimitiveLock,获取属性状态：是否锁定,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,getState_PrimitiveType,获取属性状态：图元类型,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,getState_TextFollow,获取属性状态：文字跟随,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,getState_Unit,获取属性状态：单位,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,isAsync,查询图元是否为异步图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,reset,将异步图元重置为当前画布状态,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,setState_CoordinateSet,设置属性状态：坐标集,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,setState_DimensionType,设置属性状态：尺寸标注类型,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,setState_Layer,设置属性状态：层,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,setState_LineWidth,设置属性状态：线宽,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,setState_Precision,设置属性状态：精度,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,setState_PrimitiveLock,设置属性状态：是否锁定,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,setState_Unit,设置属性状态：单位,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,toAsync,将图元转换为异步图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveDimension,toSync,将图元转换为同步图元,待测试,,,,,,,,,,,,,,,,
类,IPCB_PrimitiveFill,,填充图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,getState_ComplexPolygon,获取属性状态：复杂多边形,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,getState_FillMode,获取属性状态：填充模式,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,getState_Layer,获取属性状态：层,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,getState_LineWidth,获取属性状态：线宽,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,getState_Net,获取属性状态：网络名称,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,getState_PrimitiveId,获取属性状态：图元 ID,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,getState_PrimitiveLock,获取属性状态：是否锁定,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,getState_PrimitiveType,获取属性状态：图元类型,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,isAsync,查询图元是否为异步图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,setState_ComplexPolygon,设置属性状态：复杂多边形,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,setState_FillMode,设置属性状态：填充模式,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,setState_Layer,设置属性状态：层,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,setState_LineWidth,设置属性状态：线宽,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,setState_Net,设置属性状态：网络名称,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,setState_PrimitiveLock,设置属性状态：是否锁定,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,toAsync,将图元转换为异步图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveFill,toSync,将图元转换为同步图元,待测试,,,,,,,,,,,,,,,,
类,IPCB_PrimitiveImage,,图像图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,done,将对图元的更改应用到画布,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,getState_ComplexPolygon,获取属性状态：图像源数据（复杂多边形）,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,getState_Height,获取属性状态：高,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,getState_HorizonMirror,获取属性状态：是否水平镜像,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,getState_Layer,获取属性状态：层,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,getState_PrimitiveId,获取属性状态：图元 ID,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,getState_PrimitiveLock,获取属性状态：是否锁定,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,getState_PrimitiveType,获取属性状态：图元类型,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,getState_Rotation,获取属性状态：旋转角度,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,getState_Width,获取属性状态：宽,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,getState_X,获取属性状态：BBox 左上点坐标 X,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,getState_Y,获取属性状态：BBox 左上点坐标 Y,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,isAsync,查询图元是否为异步图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,reset,将异步图元重置为当前画布状态,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,setState_Height,设置属性状态：高,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,setState_HorizonMirror,设置属性状态：是否水平镜像,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,setState_Layer,设置属性状态：层,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,setState_PrimitiveLock,设置属性状态：是否锁定,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,setState_Rotation,设置属性状态：旋转角度,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,setState_Width,设置属性状态：宽,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,setState_X,设置属性状态：BBox 左上点坐标 X,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,setState_Y,设置属性状态：BBox 左上点坐标 Y,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,toAsync,将图元转换为异步图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveImage,toSync,将图元转换为同步图元,待测试,,,,,,,,,,,,,,,,
类,IPCB_PrimitiveLine,,直线图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,done,将对图元的更改应用到画布,测试失败,图元尺寸发生变化,,,坐标 10 倍差异问题,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,getState_EndX,获取属性状态：终止位置 X,测试通过,值缩小十倍,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,getState_EndY,获取属性状态：终止位置 Y,测试通过,值缩小十倍,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,getState_Layer,获取属性状态：层,测试通过,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,getState_LineWidth,获取属性状态：线宽,测试通过,值缩小十倍,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,getState_Net,获取属性状态：网络名称,测试通过,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,getState_PrimitiveId,获取属性状态：图元 ID,测试通过,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,getState_PrimitiveLock,获取属性状态：是否锁定,测试通过,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,getState_PrimitiveType,获取属性状态：图元类型,测试通过,值缩小十倍,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,getState_StartX,获取属性状态：起始位置 X,测试通过,值缩小十倍,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,getState_StartY,获取属性状态：起始位置 Y,测试通过,值缩小十倍,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,isAsync,查询图元是否为异步图元,测试通过,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,reset,将异步图元重置为当前画布状态,测试通过,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,setState_EndX,设置属性状态：终止位置 X,测试通过,起点值发生变化,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,setState_EndY,设置属性状态：终止位置 Y,测试通过,起点值发生变化,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,setState_Layer,设置属性状态：层,测试通过,长度缩小十倍,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,setState_LineWidth,设置属性状态：线宽,测试通过,值十倍放大,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,setState_Net,设置属性状态：网络名称,测试通过,控制台显示更改，图页属性未同步更改,,,执行 done() 后才会同步更改,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,setState_PrimitiveLock,设置属性状态：是否锁定,测试通过,长度缩小十倍,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,setState_StartX,设置属性状态：起始位置 X,测试通过,不生效,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,setState_StartY,设置属性状态：起始位置 Y,测试通过,不生效,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,toAsync,将图元转换为异步图元,测试通过,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveLine,toSync,将图元转换为同步图元,测试通过,触发done导致尺寸变化,,,,,,,,,,,,,,,
类,IPCB_PrimitiveObject,,二进制内嵌对象图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,getState_BinaryData,获取属性状态：二进制数据,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,getState_FileName,获取属性状态：文件名,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,getState_Height,获取属性状态：高,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,getState_Layer,获取属性状态：层,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,getState_Mirror,获取属性状态：是否水平镜像,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,getState_PrimitiveId,获取属性状态：图元 ID,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,getState_PrimitiveLock,获取属性状态：是否锁定,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,getState_PrimitiveType,获取属性状态：图元类型,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,getState_Rotation,获取属性状态：旋转角度,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,getState_TopLeftX,获取属性状态：左上点 X,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,getState_TopLeftY,获取属性状态：左上点 Y,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,getState_Width,获取属性状态：宽,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,isAsync,查询图元是否为异步图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,setState_BinaryData,设置属性状态：二进制数据,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,setState_FileName,设置属性状态：文件名,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,setState_Height,设置属性状态：高,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,setState_Layer,设置属性状态：层,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,setState_Mirror,设置属性状态：是否水平镜像,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,setState_PrimitiveLock,设置属性状态：是否锁定,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,setState_Rotation,设置属性状态：旋转角度,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,setState_TopLeftX,设置属性状态：左上点 X,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,setState_TopLeftY,设置属性状态：左上点 Y,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,setState_Width,设置属性状态：宽,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,toAsync,将图元转换为异步图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitiveObject,toSync,将图元转换为同步图元,待测试,,,,,,,,,,,,,,,,
类,IPCB_PrimitivePad,,焊盘图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitivePad,create,在 PCB 画布中创建图元,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitivePad,done,将对图元的更改应用到画布,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitivePad,getState_HeatWelding,获取属性状态：热焊优化参数,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitivePad,getState_Hole,获取属性状态：孔,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitivePad,getState_HoleOffsetX,获取属性状态：孔偏移 X,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitivePad,getState_HoleOffsetY,获取属性状态：孔偏移 Y,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitivePad,getState_HoleRotation,获取属性状态：孔相对于焊盘的旋转角度,待测试,,,,,,,,,,,,,,,,
方法,IPCB_PrimitivePad,getState_Layer,获取属性状态：层,待测试,,,,,,,,,,,,,,,,
